Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Mongolia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.26254242,0.145615205,0.550184178
Taiwan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.155992743,0.130192071,0.198859828
South Korea,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.047295611,0.040161189,0.059701611
North Korea,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.114731681,0.063841998,0.196829318
Japan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.036786517,0.033789665,0.041219323
Myanmar,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.231925967,0.128288305,0.4408175
Cambodia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.33167799,0.179994675,0.636459765
Vietnam,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.115206484,0.058444696,0.199969113
Laos,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.399580766,0.215174684,0.78678132
Malaysia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.490222693,0.2541007,0.78550941
Thailand,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",3.711718139,2.135205791,4.741820773
Brunei,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.170796324,0.082633844,0.233779809
Philippines,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",9.199424515,7.395375464,11.12289031
Indonesia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.037012317,0.02297971,0.060477035
Singapore,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.021161347,0.017392433,0.024366824
Timor-Leste,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.285168302,0.118658265,0.595089147
Maldives,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.084887183,0.026748961,0.121030683
Nepal,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.265056777,0.035017209,0.450082923
Iran,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.635353184,0.337648917,0.916400695
Sri Lanka,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.033931722,0.607519295,1.581859554
Bhutan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.174211346,0.038176448,0.291905109
Bangladesh,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.069656766,0.028849474,0.107054299
Afghanistan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",3.95501663,1.644076525,6.66949247
Oman,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.041280281,0.023536719,0.110672453
Kuwait,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.322390784,0.261793599,0.420650783
Palestine,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",4.104396873,1.516230731,5.206582068
Lebanon,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.200162132,1.062808908,3.393423287
Qatar,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.111587362,0.062691887,0.294044815
Saudi Arabia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.173887413,0.086868918,0.405436533
Turkey,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.239578988,0.60149366,1.544001708
Yemen,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.010038271,0.552669202,1.604069226
Iraq,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",3.539128293,1.978381274,4.294970066
Jordan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.526523775,0.794483016,1.919893198
Syria,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.990241642,0.415731225,1.367216266
Israel,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.019877343,0.721691352,1.165919886
Georgia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.492347763,1.288019192,2.055480288
Cyprus,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.565851201,0.183962559,0.782455757
Bahrain,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.429876328,0.250396729,0.605807412
Azerbaijan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.019950172,0.324807064,1.521691831
Armenia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.742391817,0.596430099,0.865590083
United Arab Emirates,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.57278972,0.34222657,0.890106904
Moldova,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.380591812,0.226050065,0.460109044
Hungary,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.098294935,0.08421902,0.114812692
Poland,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.124454045,0.105307568,0.162620276
Romania,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.080897408,0.068783352,0.113093465
Ukraine,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.698348166,0.579830944,0.831582182
Belarus,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.455630116,0.342780213,0.567101618
Czech Republic,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.205617557,0.177852892,0.235022324
Russian Federation,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.929624707,0.864187284,1.039551623
Slovakia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.395579503,0.271174136,0.664381471
Bulgaria,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.567944588,0.48281235,0.655284785
Norway,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.134955574,0.126373955,0.145005234
Sweden,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.239410142,0.185586169,0.274715702
Lithuania,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.389129793,0.321286232,0.457493358
Latvia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.49649012,0.328440829,0.613378606
Ireland,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.193096749,0.112748969,0.231690554
Iceland,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.066398988,0.055925861,0.08340414
United Kingdom,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.058846171,0.055702296,0.06936779
Finland,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.252594838,0.215760703,0.293899889
Estonia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.31892296,0.247530865,0.426705483
Denmark,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.1543607,0.133059987,0.179913305
Macedonia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.939521478,0.430981236,1.185175422
Montenegro,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.365295083,0.984289039,1.891042194
Croatia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.35730134,0.315068251,0.409583969
Malta,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.474262002,0.409041538,0.539094948
Slovenia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.218575033,0.184598243,0.253928239
Greece,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.393747945,0.340414048,0.445639646
Italy,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.348353433,0.299411802,0.391751539
Portugal,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.417974922,0.363228749,0.475844846
Serbia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.939365583,0.569961292,1.205316604
Spain,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.146290156,0.125203963,0.168511165
Bosnia and Herzegovina,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.541047961,0.224769401,0.701250133
Andorra,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.158318971,0.100184499,0.320619058
Albania,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.818711254,1.344166658,2.643934092
Netherlands,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.231180214,0.140239171,0.267461242
Luxembourg,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.22242904,0.188726656,0.260256725
France,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.325748851,0.281442657,0.363969935
Germany,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.117392766,0.09967475,0.135880644
Switzerland,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.21074494,0.184318266,0.238766209
Belgium,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.372053148,0.324918241,0.425313328
Austria,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.157774727,0.138864128,0.179574351
New Zealand,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.169504849,0.149984713,0.197612645
Australia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.192031822,0.158806795,0.242837935
Papua New Guinea,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.622550732,0.763234356,3.001255122
Vanuatu,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.186420406,0.07757438,0.337121421
Solomon Islands,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.667905866,0.349034498,1.13380525
Fiji,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.251314524,0.138913444,0.414585258
Guam,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.340614553,0.886412145,1.967118869
Northern Mariana Islands,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.278175557,0.851862155,2.034386259
Marshall Islands,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.871903526,0.446611657,1.54833218
Federated States of Micronesia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.708525803,0.338413067,1.243979012
Kiribati,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.298683016,0.185217456,0.474118093
Samoa,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.393947641,0.214624243,0.706472015
Tonga,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.297877131,0.145155677,0.941630783
American Samoa,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.672749451,0.456499862,1.385040507
Canada,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.467721454,0.395010095,0.552409582
Egypt,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.247503785,0.108371174,0.389055163
Sudan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.379533987,0.087643108,0.632145871
India,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.734762679,0.361783454,0.92423951
Pakistan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.570491498,0.128396648,0.972591659
China,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.04371362,0.02796277,0.075299404
